Scan_Id;alpha_means_base;alpha_means;beta_means_base;beta_means;alpha_stds;beta_stds;ssims;pccs
CF_PACS04rescan_06P011;0.576109490064576;0.5644051668541274;0.4486600835040066;0.4766739360198988;0.02702720765728523;0.02605144300246497;0.9193006486984063;0.8747385690863103
CF_PACS04rescan_06P018;0.5497435220460697;0.5694758399807487;0.46595128028267;0.47728442360475754;0.02888084381373418;0.02221723430292677;0.8877347740831808;0.820671674862763
CF_PACS04rescan_06P032;0.5888322167337119;0.5733378179104551;0.43696245926753036;0.46614895297217623;0.023024333202231472;0.029744316903851653;0.9032466736176842;0.8518390309492823
CF_PACS04rescan_06P0412;0.527769234119635;0.5665181213723843;0.47048892861234154;0.46147317742143346;0.021860046060427248;0.028923208301661306;0.9269228600647244;0.9167835101000458
CF_PACS04rescan_06P0430;0.5619834133516617;0.5603288866725371;0.4609885442433857;0.48598993063024304;0.025097266656912944;0.01843565647308225;0.8907319198349107;0.8058090029441816
CF_PACS04rescan_06P0434;0.5813761692677135;0.5643232202929788;0.45389615512151293;0.4791256631867192;0.024274014863538636;0.02117258960123893;0.8936451068586343;0.8249521328940612
CF_PACS04rescan_06P0439;0.5647391936027969;0.5610404751134691;0.460720720375368;0.4789886205072375;0.027953649339310906;0.024622335237422566;0.9200263355618253;0.8749743161187439
CF_PACS04rescan_06P0448;0.6069350553875773;0.5773510393280465;0.44018983748853324;0.4665179379707416;0.027612543971716277;0.030616598177158772;0.8891619479347721;0.8622625357582561
CF_PACS04rescan_06P0449;0.6266179853251876;0.5881435235801666;0.46663167139759765;0.47704521194078364;0.03074376277766902;0.027868615912387897;0.8392302025774185;0.797981359146918
CF_PACS04rescan_06P0457;0.5515035748128013;0.5593334164039317;0.46097566961180914;0.4715085355039874;0.025004163340220466;0.025510705896937883;0.9187030735638446;0.8781719264361554
CF_PACS04rescan_06P0461;0.557337266187751;0.5694231233333911;0.4621219151501247;0.4799538530592014;0.023034447298632514;0.023620683675592405;0.8979362321867641;0.8167055496995775
CF_PACS04rescan_06P0501;0.5690664008321775;0.5642148023775375;0.4527713331685002;0.47993389394661773;0.02402925088507518;0.024018950096190976;0.9208226495516013;0.8675898964506368
CF_PACS04rescan_06P0517;0.6570700143129771;0.5871608433225985;0.4021954589015453;0.4635706570716709;0.023672935414658047;0.03090061061558226;0.8710186855584712;0.8322804639458757
CF_PACS04rescan_06P0518;0.6328461038371842;0.579251904981621;0.410586795393294;0.4644091926584605;0.025227581157791553;0.030016635106007137;0.8880145187882251;0.8704151576110459
